month	day	weekday	yearday
9	4	2	247
9	4	2	247
9	4	2	247
9	4	2	247
9	4	2	247
9	4	2	247
9	4	2	247
9	4	2	247
9	4	2	247
9	4	2	247
9	4	2	247
9	4	2	247
9	4	2	247
9	4	2	247
9	4	2	247
9	4	2	247
9	4	2	247
9	4	2	247
9	4	2	247
9	4	2	247
9	4	2	247
5	2	3	122
5	2	3	122
5	2	3	122
5	2	3	122
5	2	3	122
5	2	3	122
5	2	3	122
5	2	3	122
5	2	3	122
5	2	3	122
5	2	3	122
5	2	3	122
8	6	1	218
8	6	1	218
8	6	1	218
8	6	1	218
8	6	1	218
8	6	1	218
8	6	1	218
8	6	1	218
8	6	1	218
8	6	1	218
8	6	1	218
8	6	1	218
8	6	1	218
8	6	1	218
8	6	1	218
8	6	1	218
8	6	1	218
8	6	1	218
8	6	1	218
8	6	1	218
3	26	1	85
3	26	1	85
3	12	1	71
3	12	1	71
10	4	4	277
10	4	4	277
10	4	4	277
10	4	4	277
11	1	4	305
11	1	4	305
11	1	4	305
11	1	4	305
11	1	4	305
7	3	2	184
7	3	2	184
6	5	2	156
6	5	2	156
2	5	1	36
2	5	1	36
2	5	1	36
4	10	2	100
4	10	2	100
4	24	2	114
7	17	2	198
7	17	2	198
9	24	1	267
8	15	3	227
8	15	3	227
10	22	1	295
2	22	4	53
9	18	2	261
2	14	3	45
7	1	0	182
7	1	0	182
7	1	0	182
7	1	0	182
7	1	0	182
7	1	0	182
7	1	0	182
7	1	0	182
7	1	0	182
11	1	4	305
11	1	4	305
11	1	4	305
11	1	4	305
11	1	4	305
11	1	4	305
11	1	4	305
11	1	4	305
11	1	4	305
11	1	4	305
11	1	4	305
11	1	4	305
11	1	4	305
11	1	4	305
11	1	4	305
11	1	4	305
11	1	4	305
11	1	4	305
11	1	4	305
11	1	4	305
11	1	4	305
11	1	4	305
11	1	4	305
11	1	4	305
11	1	4	305
11	1	4	305
11	1	4	305
2	1	4	32
4	2	1	92
3	1	4	60
3	1	4	60
3	1	4	60
4	2	1	92
6	4	1	155
6	4	1	155
4	16	1	106
9	17	1	260
7	2	1	183
4	2	1	92
4	2	1	92
4	2	1	92
4	2	1	92
4	2	1	92
4	2	1	92
4	2	1	92
4	2	1	92
4	2	1	92
4	2	1	92
4	2	1	92
4	2	1	92
4	2	1	92
4	2	1	92
4	2	1	92
4	2	1	92
4	2	1	92
4	2	1	92
4	2	1	92
4	2	1	92
4	2	1	92
4	2	1	92
4	2	1	92
4	2	1	92
4	2	1	92
4	2	1	92
4	2	1	92
4	2	1	92
4	2	1	92
4	2	1	92
3	1	4	60
2	1	4	32
2	1	4	32
7	16	1	197
8	13	1	225
5	21	1	141
10	8	1	281
2	1	4	32
3	1	4	60
3	1	4	60
3	1	4	60
3	1	4	60
3	1	4	60
3	1	4	60
3	1	4	60
3	1	4	60
3	1	4	60
3	1	4	60
3	1	4	60
3	1	4	60
3	1	4	60
3	1	4	60
3	1	4	60
3	1	4	60
10	8	1	281
2	12	1	43
2	12	1	43
6	18	1	169
9	4	2	247
3	12	1	71
10	8	1	281
8	20	1	232
8	20	1	232
8	20	1	232
8	20	1	232
8	20	1	232
8	20	1	232
8	20	1	232
8	20	1	232
8	20	1	232
8	20	1	232
8	20	1	232
8	20	1	232
8	20	1	232
8	20	1	232
8	20	1	232
8	20	1	232
8	20	1	232
8	20	1	232
8	20	1	232
8	20	1	232
8	20	1	232
8	20	1	232
8	20	1	232
8	20	1	232
8	20	1	232
8	20	1	232
8	20	1	232
8	20	1	232
8	20	1	232
8	20	1	232
8	20	1	232
8	20	1	232
8	20	1	232
8	20	1	232
3	1	4	60
4	1	0	91
4	9	1	99
9	10	1	253
3	19	1	78
9	1	6	244
10	1	1	274
10	29	1	302
11	5	1	309
2	5	1	36
2	26	1	57
2	26	1	57
2	26	1	57
2	26	1	57
2	26	1	57
2	26	1	57
2	26	1	57
2	26	1	57
2	26	1	57
2	26	1	57
2	26	1	57
2	26	1	57
2	26	1	57
2	26	1	57
2	26	1	57
2	26	1	57
4	16	1	106
9	24	1	267
4	2	1	92
4	2	1	92
4	2	1	92
4	2	1	92
4	2	1	92
4	2	1	92
4	2	1	92
4	2	1	92
10	1	1	274
10	1	1	274
10	1	1	274
10	1	1	274
10	1	1	274
7	2	1	183
10	1	1	274
10	1	1	274
10	1	1	274
10	1	1	274
10	1	1	274
10	1	1	274
10	1	1	274
10	1	1	274
10	1	1	274
10	1	1	274
10	1	1	274
10	1	1	274
10	1	1	274
10	1	1	274
10	1	1	274
10	1	1	274
10	1	1	274
10	1	1	274
10	1	1	274
10	1	1	274
2	5	1	36
3	12	1	71
2	5	1	36
2	5	1	36
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
7	16	1	197
7	16	1	197
7	16	1	197
7	16	1	197
8	1	3	213
3	19	1	78
1	29	1	29
1	30	2	30
5	14	1	134
8	6	1	218
8	6	1	218
3	12	1	71
2	5	1	36
2	12	1	43
3	19	1	78
1	29	1	29
3	15	4	74
3	26	1	85
2	26	1	57
2	19	1	50
6	11	1	162
1	22	1	22
1	11	4	11
1	15	1	15
1	23	2	23
7	2	1	183
7	2	1	183
7	2	1	183
2	12	1	43
2	1	4	32
2	1	4	32
2	1	4	32
2	19	1	50
2	13	2	44
3	1	4	60
3	1	4	60
3	5	1	64
3	20	2	79
3	12	1	71
4	4	3	94
4	10	2	100
4	10	2	100
4	10	2	100
4	23	1	113
7	2	1	183
7	2	1	183
7	2	1	183
7	2	1	183
7	2	1	183
7	2	1	183
7	2	1	183
7	2	1	183
4	26	4	116
5	10	4	130
5	10	4	130
5	10	4	130
5	10	4	130
5	10	4	130
5	10	4	130
5	21	1	141
5	21	1	141
5	23	3	143
5	14	1	134
5	14	1	134
5	14	1	134
5	14	1	134
5	28	1	148
5	28	1	148
5	28	1	148
6	6	3	157
6	11	1	162
6	18	1	169
6	25	1	176
7	3	2	184
7	11	3	192
7	2	1	183
7	2	1	183
7	2	1	183
7	2	1	183
7	23	1	204
7	23	1	204
7	23	1	204
7	23	1	204
7	23	1	204
7	23	1	204
7	23	1	204
7	23	1	204
7	30	1	211
4	23	1	113
4	23	1	113
4	23	1	113
4	23	1	113
4	23	1	113
8	7	2	219
8	13	1	225
8	20	1	232
8	21	2	233
8	27	1	239
9	10	1	253
9	7	5	250
9	7	5	250
9	7	5	250
9	7	5	250
9	7	5	250
9	7	5	250
9	7	5	250
9	7	5	250
9	7	5	250
9	7	5	250
9	7	5	250
9	7	5	250
9	7	5	250
12	5	3	339
12	5	3	339
9	19	3	262
10	4	4	277
10	15	1	288
10	9	2	282
10	9	2	282
10	9	2	282
10	9	2	282
10	9	2	282
10	23	2	296
10	23	2	296
10	1	1	274
10	8	1	281
10	16	2	289
10	16	2	289
10	16	2	289
11	8	4	312
11	8	4	312
11	15	4	319
11	8	4	312
11	8	4	312
11	27	2	331
11	27	2	331
11	13	2	317
11	13	2	317
11	22	4	326
11	22	4	326
11	22	4	326
11	22	4	326
12	20	4	354
12	3	1	337
12	18	2	352
6	1	5	152
5	14	1	134
3	13	2	72
3	5	1	64
9	4	2	247
6	5	2	156
9	3	1	246
3	19	1	78
10	25	4	298
5	24	4	144
6	6	3	157
11	8	4	312
5	23	3	143
6	5	2	156
4	16	1	106
11	19	1	323
4	3	2	93
11	30	5	334
5	15	2	135
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
4	15	0	105
4	15	0	105
12	15	6	349
9	15	6	258
6	15	5	166
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
2	15	4	46
2	15	4	46
2	15	4	46
2	15	4	46
2	15	4	46
2	15	4	46
2	15	4	46
2	15	4	46
6	15	5	166
6	15	5	166
11	15	4	319
10	15	1	288
11	15	4	319
10	15	1	288
11	15	4	319
2	15	4	46
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
2	15	4	46
11	15	4	319
11	15	4	319
10	15	1	288
10	15	1	288
8	15	3	227
9	15	6	258
10	15	1	288
12	15	6	349
7	15	0	196
10	15	1	288
7	15	0	196
2	15	4	46
3	15	4	74
3	15	4	74
1	15	1	15
6	15	5	166
11	15	4	319
4	15	0	105
1	15	1	15
1	15	1	15
9	15	6	258
9	15	6	258
8	15	3	227
8	15	3	227
8	15	3	227
6	15	5	166
8	15	3	227
10	15	1	288
8	15	3	227
7	15	0	196
7	15	0	196
9	15	6	258
8	15	3	227
6	15	5	166
10	15	1	288
4	15	0	105
9	15	6	258
9	15	6	258
4	15	0	105
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
6	15	5	166
6	15	5	166
6	15	5	166
9	15	6	258
2	15	4	46
5	15	2	135
6	15	5	166
9	15	6	258
5	15	2	135
9	15	6	258
10	15	1	288
5	15	2	135
10	15	1	288
4	15	0	105
3	15	4	74
2	15	4	46
10	15	1	288
9	15	6	258
9	15	6	258
2	15	4	46
9	15	6	258
4	15	0	105
4	15	0	105
10	15	1	288
4	15	0	105
9	15	6	258
9	15	6	258
7	15	0	196
4	15	0	105
4	15	0	105
3	15	4	74
10	15	1	288
11	15	4	319
10	15	1	288
2	15	4	46
5	15	2	135
3	15	4	74
2	15	4	46
10	15	1	288
6	15	5	166
4	15	0	105
4	15	0	105
6	15	5	166
5	15	2	135
10	15	1	288
6	15	5	166
3	15	4	74
10	15	1	288
10	15	1	288
4	15	0	105
10	15	1	288
11	15	4	319
11	15	4	319
3	15	4	74
2	15	4	46
2	15	4	46
3	15	4	74
4	15	0	105
11	15	4	319
11	15	4	319
11	15	4	319
4	15	0	105
3	15	4	74
6	15	5	166
12	15	6	349
12	15	6	349
9	15	6	258
6	15	5	166
4	15	0	105
9	15	6	258
6	15	5	166
10	15	1	288
5	15	2	135
9	15	6	258
7	15	0	196
7	15	0	196
7	15	0	196
7	15	0	196
7	15	0	196
7	15	0	196
7	15	0	196
7	15	0	196
7	15	0	196
7	15	0	196
7	15	0	196
7	15	0	196
7	15	0	196
7	15	0	196
7	15	0	196
7	15	0	196
7	15	0	196
7	15	0	196
7	15	0	196
7	15	0	196
7	15	0	196
6	15	5	166
6	15	5	166
9	15	6	258
6	15	5	166
12	15	6	349
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
12	15	6	349
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
10	15	1	288
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
12	15	6	349
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
3	15	4	74
10	15	1	288
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
4	15	0	105
7	15	0	196
2	15	4	46
3	15	4	74
6	15	5	166
11	15	4	319
11	15	4	319
11	15	4	319
9	15	6	258
5	15	2	135
3	15	4	74
4	15	0	105
5	15	2	135
4	15	0	105
11	15	4	319
2	15	4	46
2	15	4	46
5	15	2	135
5	15	2	135
5	15	2	135
2	15	4	46
5	15	2	135
11	15	4	319
10	15	1	288
8	15	3	227
4	15	0	105
7	15	0	196
9	15	6	258
11	15	4	319
10	15	1	288
9	15	6	258
10	15	1	288
7	15	0	196
12	15	6	349
6	15	5	166
4	15	0	105
10	15	1	288
1	15	1	15
10	15	1	288
8	15	3	227
3	15	4	74
5	15	2	135
2	15	4	46
5	15	2	135
10	15	1	288
4	15	0	105
10	15	1	288
9	15	6	258
7	15	0	196
7	15	0	196
11	15	4	319
11	15	4	319
9	15	6	258
11	15	4	319
10	15	1	288
8	15	3	227
9	15	6	258
11	15	4	319
10	15	1	288
12	15	6	349
12	15	6	349
5	15	2	135
5	15	2	135
6	15	5	166
12	15	6	349
12	15	6	349
12	15	6	349
12	15	6	349
12	15	6	349
12	15	6	349
8	15	3	227
12	15	6	349
6	15	5	166
7	15	0	196
9	15	6	258
6	15	5	166
12	15	6	349
6	15	5	166
1	15	1	15
9	15	6	258
4	15	0	105
10	15	1	288
10	15	1	288
10	15	1	288
10	15	1	288
10	15	1	288
5	15	2	135
10	15	1	288
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
8	15	3	227
4	15	0	105
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
2	15	4	46
4	15	0	105
4	15	0	105
6	15	5	166
4	15	0	105
1	15	1	15
4	15	0	105
12	15	6	349
11	15	4	319
4	15	0	105
4	15	0	105
1	15	1	15
5	15	2	135
7	15	0	196
6	15	5	166
10	15	1	288
8	15	3	227
8	15	3	227
8	15	3	227
9	15	6	258
9	15	6	258
7	15	0	196
4	15	0	105
10	15	1	288
8	15	3	227
5	15	2	135
5	15	2	135
11	15	4	319
11	15	4	319
5	15	2	135
6	15	5	166
6	15	5	166
3	15	4	74
6	15	5	166
6	15	5	166
6	15	5	166
7	15	0	196
8	15	3	227
8	15	3	227
9	15	6	258
5	15	2	135
4	15	0	105
9	15	6	258
6	15	5	166
3	15	4	74
9	15	6	258
4	15	0	105
9	15	6	258
7	15	0	196
3	15	4	74
6	15	5	166
11	15	4	319
6	15	5	166
2	15	4	46
4	15	0	105
5	15	2	135
11	15	4	319
12	15	6	349
9	15	6	258
9	15	6	258
11	15	4	319
10	15	1	288
4	15	0	105
1	15	1	15
8	15	3	227
4	15	0	105
11	15	4	319
3	15	4	74
5	15	2	135
5	15	2	135
6	15	5	166
9	15	6	258
5	15	2	135
11	15	4	319
4	15	0	105
2	15	4	46
3	15	4	74
3	15	4	74
3	15	4	74
4	15	0	105
1	15	1	15
6	15	5	166
4	15	0	105
11	15	4	319
9	15	6	258
9	15	6	258
4	15	0	105
4	15	0	105
10	15	1	288
10	15	1	288
11	15	4	319
1	15	1	15
9	15	6	258
3	15	4	74
9	15	6	258
6	15	5	166
5	15	2	135
6	15	5	166
7	15	0	196
2	15	4	46
2	15	4	46
4	15	0	105
6	15	5	166
7	15	0	196
10	15	1	288
10	15	1	288
11	15	4	319
11	15	4	319
6	15	5	166
2	15	4	46
6	15	5	166
6	15	5	166
5	15	2	135
9	15	6	258
11	15	4	319
7	15	0	196
6	15	5	166
4	15	0	105
11	15	4	319
7	15	0	196
12	15	6	349
3	15	4	74
11	15	4	319
12	15	6	349
9	15	6	258
4	15	0	105
7	15	0	196
10	15	1	288
5	15	2	135
12	15	6	349
8	15	3	227
6	15	5	166
11	15	4	319
3	15	4	74
3	15	4	74
1	15	1	15
9	15	6	258
9	15	6	258
10	15	1	288
9	15	6	258
6	15	5	166
5	15	2	135
4	15	0	105
3	15	4	74
4	15	0	105
5	15	2	135
9	15	6	258
6	15	5	166
9	15	6	258
4	15	0	105
1	15	1	15
1	15	1	15
2	15	4	46
11	15	4	319
10	15	1	288
10	15	1	288
10	15	1	288
10	15	1	288
10	15	1	288
2	15	4	46
2	15	4	46
2	15	4	46
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
8	15	3	227
9	15	6	258
10	15	1	288
7	15	0	196
7	15	0	196
8	15	3	227
9	15	6	258
5	15	2	135
6	15	5	166
10	15	1	288
10	15	1	288
10	15	1	288
10	15	1	288
10	15	1	288
11	15	4	319
10	15	1	288
11	15	4	319
11	15	4	319
11	15	4	319
12	15	6	349
11	15	4	319
5	15	2	135
6	15	5	166
11	15	4	319
4	15	0	105
9	15	6	258
3	15	4	74
4	15	0	105
8	15	3	227
9	15	6	258
9	15	6	258
9	15	6	258
7	15	0	196
7	15	0	196
4	15	0	105
7	15	0	196
11	15	4	319
3	15	4	74
10	15	1	288
9	15	6	258
2	15	4	46
12	15	6	349
1	15	1	15
1	15	1	15
4	15	0	105
9	15	6	258
1	15	1	15
2	15	4	46
8	15	3	227
11	15	4	319
2	15	4	46
7	15	0	196
4	15	0	105
12	15	6	349
9	15	6	258
10	15	1	288
9	15	6	258
4	15	0	105
6	15	5	166
6	15	5	166
3	15	4	74
11	15	4	319
12	15	6	349
10	15	1	288
3	15	4	74
4	15	0	105
11	15	4	319
9	15	6	258
3	15	4	74
10	15	1	288
9	15	6	258
10	15	1	288
8	15	3	227
12	15	6	349
5	15	2	135
4	15	0	105
2	15	4	46
3	15	4	74
10	15	1	288
10	15	1	288
10	15	1	288
2	15	4	46
4	15	0	105
8	15	3	227
2	15	4	46
5	15	2	135
10	15	1	288
5	15	2	135
11	15	4	319
12	15	6	349
1	15	1	15
3	15	4	74
11	15	4	319
10	15	1	288
7	15	0	196
11	15	4	319
9	15	6	258
9	15	6	258
3	15	4	74
10	15	1	288
11	15	4	319
2	15	4	46
6	15	5	166
6	15	5	166
7	15	0	196
7	15	0	196
12	15	6	349
3	15	4	74
8	15	3	227
9	15	6	258
1	15	1	15
8	15	3	227
5	15	2	135
9	15	6	258
9	15	6	258
11	15	4	319
1	15	1	15
2	15	4	46
9	15	6	258
9	15	6	258
10	15	1	288
11	15	4	319
2	15	4	46
1	15	1	15
12	15	6	349
6	15	5	166
6	15	5	166
6	15	5	166
7	15	0	196
7	15	0	196
3	15	4	74
8	15	3	227
9	15	6	258
10	15	1	288
9	15	6	258
3	15	4	74
11	15	4	319
4	15	0	105
10	15	1	288
11	15	4	319
4	15	0	105
5	15	2	135
3	15	4	74
2	15	4	46
12	15	6	349
9	15	6	258
10	15	1	288
11	15	4	319
8	15	3	227
5	15	2	135
5	15	2	135
1	15	1	15
2	15	4	46
3	15	4	74
6	15	5	166
5	15	2	135
8	15	3	227
9	15	6	258
2	15	4	46
3	15	4	74
9	15	6	258
8	15	3	227
5	15	2	135
2	15	4	46
1	15	1	15
7	15	0	196
1	15	1	15
7	15	0	196
8	15	3	227
5	15	2	135
2	15	4	46
3	15	4	74
3	15	4	74
9	15	6	258
10	15	1	288
8	15	3	227
11	15	4	319
9	15	6	258
2	15	4	46
4	15	0	105
1	15	1	15
9	15	6	258
10	15	1	288
12	15	6	349
11	15	4	319
3	15	4	74
4	15	0	105
10	15	1	288
6	15	5	166
6	15	5	166
6	15	5	166
8	15	3	227
9	15	6	258
9	15	6	258
10	15	1	288
4	15	0	105
2	15	4	46
11	15	4	319
1	15	1	15
6	15	5	166
3	15	4	74
3	15	4	74
4	15	0	105
4	15	0	105
11	15	4	319
12	15	6	349
3	15	4	74
2	15	4	46
12	15	6	349
2	15	4	46
12	15	6	349
12	15	6	349
12	15	6	349
12	15	6	349
12	15	6	349
5	15	2	135
9	15	6	258
11	15	4	319
5	15	2	135
9	15	6	258
9	15	6	258
9	15	6	258
10	15	1	288
10	15	1	288
10	15	1	288
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
12	15	6	349
9	15	6	258
10	15	1	288
1	15	1	15
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
10	15	1	288
6	15	5	166
7	15	0	196
6	15	5	166
6	15	5	166
11	15	4	319
2	15	4	46
2	15	4	46
9	15	6	258
9	15	6	258
4	15	0	105
5	15	2	135
2	15	4	46
2	15	4	46
4	15	0	105
1	15	1	15
9	15	6	258
4	15	0	105
9	15	6	258
10	15	1	288
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
10	15	1	288
9	15	6	258
6	15	5	166
3	15	4	74
11	15	4	319
10	15	1	288
10	15	1	288
12	15	6	349
4	15	0	105
5	15	2	135
9	15	6	258
1	15	1	15
9	15	6	258
5	15	2	135
12	15	6	349
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
6	15	5	166
6	15	5	166
6	15	5	166
4	15	0	105
3	15	4	74
12	15	6	349
11	15	4	319
9	15	6	258
11	15	4	319
3	15	4	74
11	15	4	319
6	15	5	166
6	15	5	166
6	15	5	166
9	15	6	258
7	15	0	196
7	15	0	196
7	15	0	196
10	15	1	288
5	15	2	135
9	15	6	258
10	15	1	288
3	15	4	74
3	15	4	74
2	15	4	46
3	15	4	74
4	15	0	105
4	15	0	105
5	15	2	135
5	15	2	135
2	15	4	46
2	15	4	46
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
7	15	0	196
6	15	5	166
8	15	3	227
8	15	3	227
9	15	6	258
11	15	4	319
5	15	2	135
10	15	1	288
3	15	4	74
11	15	4	319
1	15	1	15
3	15	4	74
2	15	4	46
7	15	0	196
2	15	4	46
3	15	4	74
4	15	0	105
5	15	2	135
10	15	1	288
6	15	5	166
7	15	0	196
9	15	6	258
5	15	2	135
9	15	6	258
9	15	6	258
7	15	0	196
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
5	15	2	135
4	15	0	105
4	15	0	105
4	15	0	105
6	15	5	166
6	15	5	166
6	15	5	166
9	15	6	258
8	15	3	227
4	15	0	105
4	15	0	105
4	15	0	105
4	15	0	105
7	15	0	196
5	15	2	135
10	15	1	288
10	15	1	288
9	15	6	258
9	15	6	258
6	15	5	166
3	15	4	74
10	15	1	288
3	15	4	74
6	15	5	166
2	15	4	46
2	15	4	46
9	15	6	258
6	15	5	166
6	15	5	166
8	15	3	227
6	15	5	166
11	15	4	319
6	15	5	166
11	15	4	319
9	15	6	258
8	15	3	227
6	15	5	166
8	15	3	227
5	15	2	135
9	15	6	258
12	15	6	349
7	15	0	196
2	15	4	46
2	15	4	46
5	15	2	135
3	15	4	74
5	15	2	135
9	15	6	258
5	15	2	135
5	15	2	135
5	15	2	135
5	15	2	135
5	15	2	135
2	15	4	46
8	15	3	227
11	15	4	319
8	15	3	227
6	15	5	166
11	15	4	319
8	15	3	227
12	15	6	349
9	15	6	258
8	15	3	227
10	15	1	288
11	15	4	319
1	15	1	15
8	15	3	227
3	15	4	74
11	15	4	319
5	15	2	135
12	15	6	349
7	15	0	196
2	15	4	46
5	15	2	135
1	15	1	15
9	15	6	258
6	15	5	166
6	15	5	166
6	15	5	166
5	15	2	135
7	15	0	196
12	15	6	349
6	15	5	166
6	15	5	166
10	15	1	288
6	15	5	166
5	15	2	135
5	15	2	135
6	15	5	166
3	15	4	74
1	15	1	15
9	15	6	258
2	15	4	46
4	15	0	105
9	15	6	258
11	15	4	319
11	15	4	319
5	15	2	135
5	15	2	135
2	15	4	46
10	15	1	288
3	15	4	74
11	15	4	319
11	15	4	319
11	15	4	319
3	15	4	74
4	15	0	105
5	15	2	135
6	15	5	166
6	15	5	166
3	15	4	74
1	15	1	15
9	15	6	258
9	15	6	258
9	15	6	258
8	15	3	227
9	15	6	258
1	15	1	15
9	15	6	258
6	15	5	166
9	15	6	258
6	15	5	166
4	15	0	105
9	15	6	258
6	15	5	166
10	15	1	288
6	15	5	166
5	15	2	135
3	15	4	74
5	15	2	135
4	15	0	105
10	15	1	288
10	15	1	288
3	15	4	74
11	15	4	319
8	15	3	227
8	15	3	227
9	15	6	258
6	15	5	166
4	15	0	105
7	15	0	196
8	15	3	227
8	15	3	227
5	15	2	135
5	15	2	135
5	15	2	135
5	15	2	135
9	15	6	258
5	15	2	135
5	15	2	135
5	15	2	135
9	15	6	258
11	15	4	319
8	15	3	227
5	15	2	135
11	15	4	319
7	15	0	196
6	15	5	166
11	15	4	319
1	15	1	15
11	15	4	319
12	15	6	349
6	15	5	166
8	15	3	227
8	15	3	227
9	15	6	258
5	15	2	135
3	15	4	74
9	15	6	258
7	15	0	196
7	15	0	196
2	15	4	46
11	15	4	319
2	15	4	46
6	15	5	166
7	15	0	196
10	15	1	288
11	15	4	319
1	15	1	15
11	15	4	319
6	15	5	166
6	15	5	166
2	15	4	46
4	15	0	105
8	15	3	227
8	15	3	227
6	15	5	166
7	15	0	196
11	15	4	319
8	15	3	227
2	15	4	46
4	15	0	105
5	15	2	135
5	15	2	135
5	15	2	135
9	15	6	258
10	15	1	288
4	15	0	105
12	15	6	349
10	15	1	288
4	15	0	105
12	15	6	349
11	15	4	319
11	15	4	319
11	15	4	319
1	15	1	15
10	15	1	288
3	15	4	74
4	15	0	105
5	15	2	135
6	15	5	166
8	15	3	227
4	15	0	105
4	15	0	105
10	15	1	288
2	15	4	46
11	15	4	319
1	15	1	15
6	15	5	166
2	15	4	46
3	15	4	74
10	15	1	288
1	15	1	15
8	15	3	227
4	15	0	105
8	15	3	227
6	15	5	166
9	15	6	258
6	15	5	166
10	15	1	288
3	15	4	74
8	15	3	227
5	15	2	135
10	15	1	288
